,First of Month,Days Produced,Well Status,Operator Name,API County,API Sequence,API Sidetrack,Formation,BOM Inventory,Oil Produced,Oil Sold,Oil Adjustment,EOM Inventory,Oil Gravity,Gas Produced,Gas Flared,Gas Used,Gas Shrinkage,Gas Sold,Gas BTU,Gas Tubing Pressure,Gas Casing Pressure,Water Volume,Water Tubing Pressure,Water Casing Pressure,Water Disp Code
0,2024-05-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
1,2024-03-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
2,2024-02-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
3,2024-01-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
4,2023-12-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
5,2023-11-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,222.0,,,,222.0,,,,,,,,,,,,,
6,2023-10-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,2.0,,222.0,40.0,,,,,,,,,,,,
7,2023-09-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,,,224.0,,,,,,,,,,,,,
8,2023-08-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,,,224.0,,,,,,,,,,,,,
9,2023-07-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,,,224.0,,,,,,,,,,,,,
10,2023-06-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,,,224.0,,,,,,,,,,,,,
11,2023-05-01,0,SI,CIVITAS NORTH LLC,123,48035,0,NIOBRARA,224.0,,,,224.0,,,,,,,,,,,,,
